name,element,growth,weapon,target,hit,atk,atks,fire,water,wind,light,dark
「砲台上の酒豪」ヴィルベル,fire,0.06,Gun,5,1,11190,3.50,1.0,0.77,1.3,1.0,1.0
「無秩序な真紅」シエラ,fire,0.06,Magic,4,3,11190,3.45,1.0,0.53,1.9,1.0,1.0
「聖誕の煌晄」ローザ,fire,0.08,Bow,1,1,15655,2.60,1.0,0.63,1.6,1.0,1.0
[S]「賭遊戯の女帝」フラヴィア,fire,0.06,Gun,2,3,14151,2.55,1.0,0.71,1.4,1.0,1.0
「神路往く鬼灯」キクミコマル,fire,0.08,Magic,1,6,16069,2.56,1.0,0.56,1.8,1.0,1.0
[S]「天降る焔の雨」オルコ,fire,0.06,Bow,3,3,12025,2.64,1.0,0.67,1.5,1.0,1.0
「薫父の焔影」トラスト,fire,0.08,Gun,1,4,16069,2.58,1.0,0.67,1.5,1.0,1.0
「誓約の焔円陣」フラールルゥ,fire,0.12,Magic,2,5,14413,2.89,1.0,0.58,1.75,1.0,1.0
「夢菓の綿飴姫」フロフィア,fire,0.12,Bow,5,1,8943,3.01,1.0,0.61,1.65,1.0,1.0
「咲き綻ぶ王花」ファルゥン,fire,0.06,Bow,4,2,10802,3.03,1.0,0.61,1.65,1.0,1.0
「我他遇す喜楽」ソリッソ,fire,0.12,Magic,3,2,13077,3.09,1.0,0.67,1.5,1.0,1.0
「趨勢導く燎火」メアリローサ,fire,0.06,Bow,2,4,13459,2.58,1.0,0.64,1.55,1.0,1.0
「機鋭の服飾姫」くゆり,fire,0.06,Gun,4,2,10159,2.86,1.0,0.69,1.45,1.0,1.0
「片機翼の陽炎」ヘキサルト,fire,0.08,Gun,3,3,12235,2.93,1.0,0.69,1.45,1.0,1.0
「礎械創の駿傑」メルヴェイユ,fire,0.12,Magic,5,1,9939,3.36,1.0,0.55,1.85,1.0,1.0
「魅する碧き翼」リベルディ,water,0.06,Gun,1,4,15717,2.34,1.4,1.0,0.71,1.0,1.0
「叡智の探求者」アルシオン,water,0.06,Magic,3,3,13485,3.20,1.8,1.0,0.56,1.0,1.0
「春を齎す者」サローディア,water,0.08,Magic,5,1,11335,3.58,1.8,1.0,0.56,1.0,1.0
